firm_id,declaration_date,taxable_income,tax_paid,adjustments
FIRM_0013,2023-12-31T00:00:00Z,59061,34462,4218
FIRM_0035,2022-06-30T00:00:00Z,135902,24459,0
FIRM_0056,2022-06-30T00:00:00Z,151362,33952,2331
FIRM_0020,2023-06-30T00:00:00Z,136546,29101,-2233
FIRM_0036,2022-03-31T00:00:00Z,158206,31607,-3594
FIRM_0004,2021-12-31T00:00:00Z,54430,26671,1578
FIRM_0061,2021-06-30T00:00:00Z,78344,24112,1274
FIRM_0026,2021-09-30T00:00:00Z,79495,15388,-642
FIRM_0096,2021-06-30T00:00:00Z,184918,35628,-2567
FIRM_0001,2023-09-30T00:00:00Z,180775,27374,130
FIRM_0022,2021-12-31T00:00:00Z,174444,7903,-278
FIRM_0024,2021-12-31T00:00:00Z,148052,10324,-1174
FIRM_0003,2021-09-30T00:00:00Z,100042,9858,-616
FIRM_0100,2021-09-30T00:00:00Z,111923,30847,4233
FIRM_0023,2021-12-31T00:00:00Z,192770,27463,-4614
FIRM_0014,2023-12-31T00:00:00Z,150549,5317,-1520
FIRM_0008,2023-03-31T00:00:00Z,190706,21445,4273
FIRM_0065,2023-06-30T00:00:00Z,121202,12920,-4210
FIRM_0084,2023-09-30T00:00:00Z,135559,16453,4764
FIRM_0026,2022-06-30T00:00:00Z,86453,26014,2316
FIRM_0011,2023-09-30T00:00:00Z,168999,10384,-1059
FIRM_0071,2022-03-31T00:00:00Z,137025,10178,-4551
FIRM_0077,2022-03-31T00:00:00Z,180512,21214,-2836
FIRM_0054,2023-06-30T00:00:00Z,68813,37458,3044
FIRM_0045,2022-03-31T00:00:00Z,79144,9177,882
FIRM_0038,2021-03-31T00:00:00Z,123102,18352,-2057
FIRM_0069,2022-03-31T00:00:00Z,119316,21412,-1016
FIRM_0052,2022-12-31T00:00:00Z,162673,14701,4654
FIRM_0096,2023-12-31T00:00:00Z,144642,29633,4035
FIRM_0029,2023-09-30T00:00:00Z,161976,21688,-1046
FIRM_0048,2023-03-31T00:00:00Z,88879,25040,3417
FIRM_0090,2021-03-31T00:00:00Z,174437,31731,4940
FIRM_0074,2023-03-31T00:00:00Z,88391,15201,2581
FIRM_0041,2022-03-31T00:00:00Z,102241,11675,4990
FIRM_0025,2021-12-31T00:00:00Z,54654,17787,4303
FIRM_0023,2022-09-30T00:00:00Z,128890,7616,1077
FIRM_0021,2021-09-30T00:00:00Z,102064,31789,2083
FIRM_0046,2022-12-31T00:00:00Z,52106,9729,2156
FIRM_0096,2022-09-30T00:00:00Z,173950,23240,-4887
FIRM_0061,2021-12-31T00:00:00Z,162066,27401,-786
FIRM_0013,2022-06-30T00:00:00Z,79441,15172,-998
FIRM_0011,2022-06-30T00:00:00Z,117901,31153,4607
FIRM_0031,2021-03-31T00:00:00Z,57667,8409,1795
FIRM_0064,2021-06-30T00:00:00Z,153529,26383,-34
FIRM_0071,2021-12-31T00:00:00Z,79599,33674,4818
FIRM_0098,2022-06-30T00:00:00Z,164703,29960,2721
FIRM_0004,2022-12-31T00:00:00Z,51053,32762,2610
FIRM_0067,2021-06-30T00:00:00Z,62972,9683,4194
FIRM_0059,2023-09-30T00:00:00Z,175804,27866,-1388
FIRM_0064,2021-12-31T00:00:00Z,142159,16209,3553
FIRM_0011,2023-09-30T00:00:00Z,63411,22932,3637
FIRM_0057,2022-12-31T00:00:00Z,68548,11786,-609
FIRM_0027,2021-12-31T00:00:00Z,116449,27564,1786
FIRM_0024,2023-03-31T00:00:00Z,188899,18037,-4428
FIRM_0066,2023-03-31T00:00:00Z,116542,29102,-3159
FIRM_0082,2022-09-30T00:00:00Z,168623,26018,2006
FIRM_0090,2022-09-30T00:00:00Z,65748,30737,-4451
FIRM_0052,2021-06-30T00:00:00Z,179754,8931,765
FIRM_0036,2023-12-31T00:00:00Z,69540,29723,-3327
FIRM_0063,2022-09-30T00:00:00Z,72076,30830,4431
FIRM_0067,2021-06-30T00:00:00Z,108553,24672,1429
FIRM_0016,2021-09-30T00:00:00Z,103352,5414,3763
FIRM_0076,2021-03-31T00:00:00Z,162198,10953,4087
FIRM_0070,2022-12-31T00:00:00Z,135082,6282,-2921
FIRM_0048,2022-06-30T00:00:00Z,149532,36250,2007
FIRM_0001,2022-09-30T00:00:00Z,194149,26267,-1418
FIRM_0090,2021-03-31T00:00:00Z,75436,13794,-4497
FIRM_0088,2021-12-31T00:00:00Z,142995,8641,-3023
FIRM_0086,2022-06-30T00:00:00Z,63328,26650,-3916
FIRM_0043,2021-03-31T00:00:00Z,92935,32483,829
FIRM_0063,2021-12-31T00:00:00Z,182209,7811,2252
FIRM_0028,2022-09-30T00:00:00Z,87147,39072,-4922
FIRM_0008,2021-03-31T00:00:00Z,124714,19880,-1881
FIRM_0004,2023-03-31T00:00:00Z,129013,15708,2667
FIRM_0039,2023-06-30T00:00:00Z,83434,19009,-380
FIRM_0071,2022-06-30T00:00:00Z,81050,12806,1537
FIRM_0054,2023-03-31T00:00:00Z,82642,19330,-2968
FIRM_0055,2021-09-30T00:00:00Z,66783,11812,-2395
FIRM_0031,2023-09-30T00:00:00Z,167685,22631,4708
FIRM_0015,2023-09-30T00:00:00Z,170704,34761,-667
FIRM_0067,2021-03-31T00:00:00Z,50356,6367,-1866
FIRM_0086,2023-12-31T00:00:00Z,64766,11942,2627
FIRM_0004,2023-12-31T00:00:00Z,146929,31892,-2000
FIRM_0016,2022-09-30T00:00:00Z,103786,20325,125
FIRM_0035,2022-06-30T00:00:00Z,71853,37266,-4878
FIRM_0090,2023-03-31T00:00:00Z,160312,34559,285
FIRM_0004,2021-09-30T00:00:00Z,63495,31064,-2841
FIRM_0019,2023-12-31T00:00:00Z,60646,10917,3593
FIRM_0021,2023-09-30T00:00:00Z,96070,34856,-1362
FIRM_0071,2021-09-30T00:00:00Z,74988,10656,-1923
FIRM_0052,2023-12-31T00:00:00Z,72597,8816,3791
FIRM_0057,2021-03-31T00:00:00Z,65211,31409,880
FIRM_0053,2022-06-30T00:00:00Z,68789,29576,-2126
FIRM_0022,2022-09-30T00:00:00Z,137099,34728,-4369
FIRM_0098,2022-12-31T00:00:00Z,72071,37377,1680
FIRM_0050,2023-03-31T00:00:00Z,168099,19738,244
FIRM_0099,2023-09-30T00:00:00Z,170451,15994,-3997
FIRM_0014,2022-09-30T00:00:00Z,141067,16847,-1315
FIRM_0024,2023-03-31T00:00:00Z,169179,27024,2327
FIRM_0033,2023-12-31T00:00:00Z,75788,26278,2059
FIRM_0021,2023-12-31T00:00:00Z,91153,7468,3325
FIRM_0080,2021-06-30T00:00:00Z,53300,13452,-3531
FIRM_0059,2021-12-31T00:00:00Z,151956,13847,662
FIRM_0055,2023-09-30T00:00:00Z,194003,10903,2658
FIRM_0091,2022-12-31T00:00:00Z,87768,21786,-615
FIRM_0092,2023-12-31T00:00:00Z,149298,25172,-2031
FIRM_0035,2022-09-30T00:00:00Z,73315,16187,874
FIRM_0087,2023-06-30T00:00:00Z,70019,30707,549
FIRM_0076,2021-06-30T00:00:00Z,116169,39598,-1638
FIRM_0004,2023-03-31T00:00:00Z,119308,26534,-4780
FIRM_0063,2021-06-30T00:00:00Z,145023,5084,-3542
FIRM_0031,2023-12-31T00:00:00Z,66938,15954,1188
FIRM_0078,2023-12-31T00:00:00Z,106200,35135,247
FIRM_0100,2022-12-31T00:00:00Z,63109,38423,-1507
FIRM_0031,2021-12-31T00:00:00Z,63984,31245,426
FIRM_0044,2021-12-31T00:00:00Z,125427,26878,1205
FIRM_0050,2023-03-31T00:00:00Z,150225,18246,-636
FIRM_0069,2021-03-31T00:00:00Z,99530,24571,-2528
FIRM_0079,2023-12-31T00:00:00Z,87632,25283,2538
FIRM_0029,2022-06-30T00:00:00Z,139204,9918,-737
FIRM_0075,2022-06-30T00:00:00Z,113490,23488,292
FIRM_0090,2021-03-31T00:00:00Z,182149,5020,-49
FIRM_0048,2023-12-31T00:00:00Z,181783,26743,-19
FIRM_0068,2021-03-31T00:00:00Z,138927,21182,-2594
FIRM_0070,2022-06-30T00:00:00Z,149813,30200,-4381
FIRM_0062,2023-03-31T00:00:00Z,51083,18268,-3047
FIRM_0035,2022-03-31T00:00:00Z,52890,39350,-321
FIRM_0054,2021-06-30T00:00:00Z,184054,24159,-2799
FIRM_0042,2023-06-30T00:00:00Z,188136,28634,-4541
FIRM_0002,2022-09-30T00:00:00Z,198966,30179,3128
FIRM_0044,2023-12-31T00:00:00Z,137480,16784,-4509
FIRM_0010,2023-06-30T00:00:00Z,79596,39009,4978
FIRM_0037,2023-06-30T00:00:00Z,147233,18346,407
FIRM_0032,2023-06-30T00:00:00Z,191902,33817,-4339
FIRM_0013,2023-03-31T00:00:00Z,91159,6615,-2199
FIRM_0005,2022-03-31T00:00:00Z,163105,23979,-2166
FIRM_0067,2021-09-30T00:00:00Z,158295,20515,3650
FIRM_0002,2021-03-31T00:00:00Z,160271,37300,-839
FIRM_0066,2021-12-31T00:00:00Z,51223,7156,-3243
FIRM_0002,2022-06-30T00:00:00Z,82816,26546,-845
FIRM_0082,2022-06-30T00:00:00Z,155418,25518,-293
FIRM_0076,2021-09-30T00:00:00Z,184623,33224,3918
FIRM_0036,2022-03-31T00:00:00Z,74957,39884,1958
FIRM_0080,2022-09-30T00:00:00Z,199742,38982,-4393
FIRM_0025,2021-12-31T00:00:00Z,122271,22981,1628
FIRM_0065,2021-09-30T00:00:00Z,115714,15440,1949
FIRM_0062,2021-03-31T00:00:00Z,137078,13488,3291
FIRM_0001,2022-09-30T00:00:00Z,194489,9692,2223
FIRM_0010,2021-03-31T00:00:00Z,101590,6345,4733
FIRM_0036,2022-06-30T00:00:00Z,106729,7628,1327
FIRM_0032,2022-06-30T00:00:00Z,118801,24969,598
FIRM_0084,2023-09-30T00:00:00Z,188552,7446,-3317
FIRM_0086,2021-12-31T00:00:00Z,109452,13697,-2343
FIRM_0024,2022-06-30T00:00:00Z,120936,32943,-4406
FIRM_0018,2023-03-31T00:00:00Z,137167,38510,-1995
FIRM_0018,2021-06-30T00:00:00Z,64370,31107,3718
FIRM_0029,2023-09-30T00:00:00Z,151737,33352,970
FIRM_0069,2021-12-31T00:00:00Z,88631,26138,-3232
FIRM_0073,2023-06-30T00:00:00Z,118802,19333,4173
FIRM_0082,2021-03-31T00:00:00Z,63391,28720,-2130
FIRM_0005,2022-09-30T00:00:00Z,175181,5251,2359
FIRM_0002,2022-09-30T00:00:00Z,134761,31695,2795
FIRM_0062,2021-12-31T00:00:00Z,138243,34077,3538
FIRM_0082,2021-09-30T00:00:00Z,195420,5049,-2903
FIRM_0051,2023-06-30T00:00:00Z,141554,13792,3161
FIRM_0084,2022-06-30T00:00:00Z,72137,34562,-2292
FIRM_0098,2023-12-31T00:00:00Z,192339,29431,4347
FIRM_0053,2023-09-30T00:00:00Z,98710,25684,2852
FIRM_0074,2022-03-31T00:00:00Z,113233,39896,-3186
FIRM_0095,2021-12-31T00:00:00Z,150783,23817,-2881
FIRM_0027,2021-12-31T00:00:00Z,188922,9928,-593
FIRM_0082,2022-03-31T00:00:00Z,191482,9227,1794
FIRM_0082,2022-03-31T00:00:00Z,121379,9802,-769
FIRM_0097,2021-12-31T00:00:00Z,134249,36915,976
FIRM_0063,2022-06-30T00:00:00Z,55641,25251,-3366
FIRM_0051,2023-06-30T00:00:00Z,71664,32441,3329
FIRM_0047,2023-03-31T00:00:00Z,112664,18312,-1074
FIRM_0033,2022-03-31T00:00:00Z,158070,39029,-1385
FIRM_0023,2023-12-31T00:00:00Z,73999,7597,1962
FIRM_0050,2021-03-31T00:00:00Z,188788,9785,4461
FIRM_0063,2021-12-31T00:00:00Z,180873,38969,3648
FIRM_0082,2021-06-30T00:00:00Z,80920,31783,-3280
FIRM_0094,2021-12-31T00:00:00Z,59841,25721,3660
FIRM_0074,2021-06-30T00:00:00Z,121675,20948,1477
FIRM_0099,2021-03-31T00:00:00Z,168752,27697,-199
FIRM_0071,2022-09-30T00:00:00Z,58102,35836,-770
FIRM_0067,2022-12-31T00:00:00Z,83777,28589,1396
FIRM_0061,2022-09-30T00:00:00Z,187449,33501,-497
FIRM_0001,2021-03-31T00:00:00Z,173296,16581,-3803
FIRM_0076,2022-03-31T00:00:00Z,138981,35696,-2212
FIRM_0059,2022-09-30T00:00:00Z,76226,13832,1567
FIRM_0005,2021-06-30T00:00:00Z,98567,23120,1708
FIRM_0069,2022-03-31T00:00:00Z,107869,16197,-3852
FIRM_0006,2021-09-30T00:00:00Z,139707,13625,1234
FIRM_0055,2021-06-30T00:00:00Z,101383,34120,-4465
FIRM_0051,2023-12-31T00:00:00Z,186298,17347,-4472
FIRM_0042,2023-03-31T00:00:00Z,86773,31500,1949
FIRM_0047,2022-12-31T00:00:00Z,125237,10478,2290
FIRM_0015,2022-06-30T00:00:00Z,73540,31482,-4875
FIRM_0056,2022-09-30T00:00:00Z,89275,30283,-2765
FIRM_0022,2023-12-31T00:00:00Z,136150,13049,3797
FIRM_0041,2022-06-30T00:00:00Z,179954,26903,-634
FIRM_0086,2021-03-31T00:00:00Z,99928,24644,-4463
FIRM_0051,2023-09-30T00:00:00Z,163581,14243,309
FIRM_0055,2021-12-31T00:00:00Z,153774,12383,3109
FIRM_0041,2022-06-30T00:00:00Z,57438,13393,2793
FIRM_0031,2023-09-30T00:00:00Z,147359,38265,-1794
FIRM_0057,2022-09-30T00:00:00Z,81104,24827,3584
FIRM_0059,2021-09-30T00:00:00Z,167796,22467,-202
FIRM_0039,2023-12-31T00:00:00Z,65090,34242,-3636
FIRM_0045,2022-12-31T00:00:00Z,84134,26007,-943
FIRM_0027,2021-12-31T00:00:00Z,155102,14002,158
FIRM_0073,2021-03-31T00:00:00Z,107933,25744,-3196
FIRM_0017,2023-09-30T00:00:00Z,129951,15422,4629
FIRM_0019,2023-12-31T00:00:00Z,100514,14400,-2181
FIRM_0088,2023-12-31T00:00:00Z,84616,19565,946
FIRM_0084,2021-12-31T00:00:00Z,62358,5821,-49
FIRM_0068,2021-03-31T00:00:00Z,118302,11665,-1137
FIRM_0031,2022-12-31T00:00:00Z,177561,28400,1496
FIRM_0049,2022-12-31T00:00:00Z,140167,21983,-149
FIRM_0081,2022-12-31T00:00:00Z,83255,37022,-3313
FIRM_0018,2021-03-31T00:00:00Z,170895,32858,-4642
FIRM_0023,2023-12-31T00:00:00Z,115428,22533,-2649
FIRM_0048,2023-12-31T00:00:00Z,133351,5282,-1983
FIRM_0029,2023-03-31T00:00:00Z,193862,11016,3119
FIRM_0090,2022-06-30T00:00:00Z,129287,20935,1640
FIRM_0068,2021-06-30T00:00:00Z,167893,10722,-763
FIRM_0099,2021-06-30T00:00:00Z,191674,39712,613
FIRM_0071,2021-03-31T00:00:00Z,116519,25374,4663
FIRM_0075,2023-09-30T00:00:00Z,89394,25825,-4676
FIRM_0006,2023-06-30T00:00:00Z,153366,19834,2847
FIRM_0014,2021-03-31T00:00:00Z,103614,22012,3784
FIRM_0036,2022-03-31T00:00:00Z,82262,10111,-382
FIRM_0005,2021-03-31T00:00:00Z,126946,22725,3081
FIRM_0058,2021-06-30T00:00:00Z,147991,37593,-3308
FIRM_0044,2021-06-30T00:00:00Z,199650,28662,-1956
FIRM_0081,2021-12-31T00:00:00Z,63041,10232,-50
FIRM_0059,2021-12-31T00:00:00Z,77144,14997,-2271
FIRM_0010,2023-09-30T00:00:00Z,56841,31062,1189
FIRM_0070,2021-03-31T00:00:00Z,92969,11478,-988
FIRM_0072,2023-06-30T00:00:00Z,188101,10017,-22
FIRM_0077,2021-12-31T00:00:00Z,65064,11347,1742
FIRM_0035,2023-06-30T00:00:00Z,121697,39060,-2530
FIRM_0045,2021-06-30T00:00:00Z,125040,15477,-1050
FIRM_0067,2022-12-31T00:00:00Z,166469,11345,-2032
FIRM_0078,2021-12-31T00:00:00Z,79703,10596,3912
FIRM_0068,2023-03-31T00:00:00Z,160439,24412,-2246
FIRM_0002,2021-03-31T00:00:00Z,76500,33478,-770
FIRM_0054,2021-06-30T00:00:00Z,183579,6583,4211
FIRM_0037,2022-09-30T00:00:00Z,68043,14463,-3489
FIRM_0097,2021-06-30T00:00:00Z,60149,26062,3025
FIRM_0098,2022-12-31T00:00:00Z,179714,28459,2694
FIRM_0082,2022-12-31T00:00:00Z,156915,18637,-3919
FIRM_0058,2023-09-30T00:00:00Z,163312,39730,3358
FIRM_0012,2023-12-31T00:00:00Z,66974,36385,-37
FIRM_0049,2021-06-30T00:00:00Z,72847,16792,-507
FIRM_0080,2023-03-31T00:00:00Z,87905,32375,2373
FIRM_0033,2023-12-31T00:00:00Z,102788,34101,2116
FIRM_0091,2023-09-30T00:00:00Z,188376,7499,3437
FIRM_0084,2022-09-30T00:00:00Z,175008,24289,-2187
FIRM_0005,2021-09-30T00:00:00Z,138861,19923,376
FIRM_0034,2022-06-30T00:00:00Z,160994,24644,4255
FIRM_0009,2021-09-30T00:00:00Z,142695,14743,-593
FIRM_0055,2023-06-30T00:00:00Z,143609,10377,535
FIRM_0019,2023-12-31T00:00:00Z,61176,13635,-3272
FIRM_0025,2023-03-31T00:00:00Z,161030,37726,-2348
FIRM_0082,2022-06-30T00:00:00Z,59230,9293,2608
FIRM_0081,2021-09-30T00:00:00Z,72664,14609,4361
FIRM_0068,2021-09-30T00:00:00Z,117767,23798,4386
FIRM_0037,2022-09-30T00:00:00Z,177590,22131,451
FIRM_0057,2021-09-30T00:00:00Z,89386,36942,213
FIRM_0012,2022-03-31T00:00:00Z,122780,16185,-2567
FIRM_0059,2022-09-30T00:00:00Z,194672,32984,946
FIRM_0089,2023-03-31T00:00:00Z,176777,16088,195
FIRM_0096,2022-12-31T00:00:00Z,158656,25888,-4569
FIRM_0069,2023-03-31T00:00:00Z,78130,27098,2859
FIRM_0025,2023-09-30T00:00:00Z,192926,23671,-2114
FIRM_0058,2021-09-30T00:00:00Z,186207,9975,4888
FIRM_0064,2021-03-31T00:00:00Z,164079,15992,3045
FIRM_0014,2022-03-31T00:00:00Z,128946,23183,-157
FIRM_0053,2021-12-31T00:00:00Z,89372,35544,-2341
FIRM_0049,2022-03-31T00:00:00Z,66311,13247,4918
FIRM_0006,2023-03-31T00:00:00Z,130944,38293,807
FIRM_0022,2022-09-30T00:00:00Z,120852,7361,599
FIRM_0042,2022-03-31T00:00:00Z,54505,17420,3576
FIRM_0043,2022-12-31T00:00:00Z,63858,28200,-3158
FIRM_0073,2023-12-31T00:00:00Z,73832,23385,4233
FIRM_0026,2022-06-30T00:00:00Z,99922,10188,3890
FIRM_0068,2021-03-31T00:00:00Z,62868,37092,-78
FIRM_0099,2023-12-31T00:00:00Z,80274,20480,1091
FIRM_0079,2022-09-30T00:00:00Z,106043,28655,3579
FIRM_0042,2021-06-30T00:00:00Z,97455,16837,-4441
FIRM_0088,2023-03-31T00:00:00Z,68165,7540,4528
FIRM_0073,2023-09-30T00:00:00Z,157678,34218,-465
FIRM_0007,2021-06-30T00:00:00Z,91585,24118,-3207
FIRM_0022,2022-06-30T00:00:00Z,133641,26919,497
FIRM_0031,2023-09-30T00:00:00Z,160876,38197,3647
FIRM_0087,2023-09-30T00:00:00Z,156021,10877,-4152
FIRM_0054,2021-03-31T00:00:00Z,121355,10786,3210
FIRM_0003,2022-12-31T00:00:00Z,162220,25761,-1397
FIRM_0091,2022-03-31T00:00:00Z,196140,23739,263
FIRM_0088,2022-09-30T00:00:00Z,147112,29518,-3368
FIRM_0054,2022-09-30T00:00:00Z,185130,21265,-1799
FIRM_0016,2022-03-31T00:00:00Z,169946,26276,2939
FIRM_0089,2021-09-30T00:00:00Z,63246,8788,-537
FIRM_0070,2021-12-31T00:00:00Z,52049,5102,4690
FIRM_0093,2021-09-30T00:00:00Z,184098,10690,3480
FIRM_0046,2022-12-31T00:00:00Z,144700,36536,-4603
FIRM_0041,2023-03-31T00:00:00Z,90279,14287,-2352
FIRM_0089,2021-09-30T00:00:00Z,64789,15668,-1149
FIRM_0015,2021-09-30T00:00:00Z,92702,18017,-4166
FIRM_0046,2023-03-31T00:00:00Z,167423,19560,1249
FIRM_0091,2022-12-31T00:00:00Z,82254,11719,4060
FIRM_0009,2021-12-31T00:00:00Z,79547,18246,-2646
FIRM_0073,2023-12-31T00:00:00Z,106216,19268,-4169
FIRM_0021,2023-09-30T00:00:00Z,80151,31478,-315
FIRM_0027,2023-09-30T00:00:00Z,156553,14339,-170
FIRM_0061,2022-09-30T00:00:00Z,157164,5997,1537
FIRM_0031,2023-12-31T00:00:00Z,113059,39662,-3522
FIRM_0009,2022-03-31T00:00:00Z,111975,36839,2698
FIRM_0037,2022-09-30T00:00:00Z,116729,31650,-1829
FIRM_0022,2021-06-30T00:00:00Z,100983,14585,3208
FIRM_0003,2023-06-30T00:00:00Z,97083,15346,4873
FIRM_0074,2022-12-31T00:00:00Z,179377,15539,1018
FIRM_0006,2022-12-31T00:00:00Z,181044,12497,-2497
FIRM_0006,2023-03-31T00:00:00Z,132108,27821,3013
FIRM_0034,2021-12-31T00:00:00Z,114365,21340,-131
FIRM_0027,2021-12-31T00:00:00Z,120465,23250,-648
FIRM_0029,2023-12-31T00:00:00Z,108234,32935,4789
FIRM_0066,2021-03-31T00:00:00Z,171806,27049,-3831
FIRM_0080,2023-03-31T00:00:00Z,165439,6313,-3812
FIRM_0058,2023-03-31T00:00:00Z,98394,5559,3283
FIRM_0050,2023-12-31T00:00:00Z,180190,39783,4099
FIRM_0019,2022-03-31T00:00:00Z,183897,35536,-771
FIRM_0055,2021-03-31T00:00:00Z,107943,9027,-535
FIRM_0040,2023-12-31T00:00:00Z,165522,13154,3673
FIRM_0028,2022-12-31T00:00:00Z,113496,8408,4231
FIRM_0062,2022-06-30T00:00:00Z,143765,30227,-1915
FIRM_0080,2023-06-30T00:00:00Z,173389,20575,-3786
FIRM_0075,2022-09-30T00:00:00Z,158439,16389,3455
FIRM_0073,2022-12-31T00:00:00Z,93377,15114,4024
FIRM_0048,2021-09-30T00:00:00Z,115832,9464,-662
FIRM_0054,2022-06-30T00:00:00Z,58557,37908,-4225
FIRM_0033,2023-09-30T00:00:00Z,88987,19507,4028
FIRM_0055,2022-12-31T00:00:00Z,184513,16849,-1
FIRM_0091,2023-06-30T00:00:00Z,67477,17450,3647
FIRM_0043,2023-06-30T00:00:00Z,152890,20790,-3199
FIRM_0070,2021-03-31T00:00:00Z,92178,11621,64
FIRM_0092,2021-03-31T00:00:00Z,162049,35532,3170
FIRM_0063,2022-03-31T00:00:00Z,146267,33171,-1796
FIRM_0084,2023-09-30T00:00:00Z,84366,33092,-4007
FIRM_0052,2022-03-31T00:00:00Z,111367,25876,-1178
FIRM_0091,2022-09-30T00:00:00Z,165184,7701,2982
FIRM_0073,2023-06-30T00:00:00Z,151442,34300,1334
FIRM_0001,2022-12-31T00:00:00Z,65888,16317,4436
FIRM_0093,2022-03-31T00:00:00Z,95275,38708,3524
FIRM_0010,2022-06-30T00:00:00Z,128993,11522,-2916
FIRM_0057,2022-06-30T00:00:00Z,188712,8125,1052
FIRM_0096,2023-12-31T00:00:00Z,81818,34362,-3423
FIRM_0015,2021-09-30T00:00:00Z,179606,18927,-4083
FIRM_0045,2023-12-31T00:00:00Z,121351,8503,-836
FIRM_0029,2023-06-30T00:00:00Z,161546,14149,-19
FIRM_0061,2022-12-31T00:00:00Z,117034,11547,1464
FIRM_0090,2023-09-30T00:00:00Z,116451,36599,-4034
FIRM_0053,2021-03-31T00:00:00Z,80064,12835,1854
FIRM_0060,2021-09-30T00:00:00Z,121117,29056,-3906
FIRM_0038,2023-09-30T00:00:00Z,111545,39002,-3733
FIRM_0085,2023-12-31T00:00:00Z,119574,24183,4723
FIRM_0004,2021-09-30T00:00:00Z,153866,27943,-1054
FIRM_0004,2021-12-31T00:00:00Z,77166,7515,409
FIRM_0036,2023-09-30T00:00:00Z,161931,21177,2165
FIRM_0043,2022-03-31T00:00:00Z,153508,27491,-3446
FIRM_0020,2023-09-30T00:00:00Z,143563,11402,-1768
FIRM_0035,2021-09-30T00:00:00Z,129420,28752,-4849
FIRM_0090,2022-03-31T00:00:00Z,103074,11234,-3506
FIRM_0015,2021-12-31T00:00:00Z,92866,24629,-89
FIRM_0013,2023-09-30T00:00:00Z,85912,13323,-2717
FIRM_0003,2023-09-30T00:00:00Z,92498,5252,-468
FIRM_0094,2021-12-31T00:00:00Z,56749,26120,261
FIRM_0093,2022-09-30T00:00:00Z,65105,5695,1553
FIRM_0099,2023-09-30T00:00:00Z,74589,32624,3101
FIRM_0025,2023-03-31T00:00:00Z,64714,6131,-4781
FIRM_0057,2023-03-31T00:00:00Z,120839,26692,-1545
FIRM_0024,2023-12-31T00:00:00Z,155361,22333,4858
FIRM_0035,2021-12-31T00:00:00Z,126155,36462,1306
FIRM_0013,2022-09-30T00:00:00Z,109820,24677,1109
FIRM_0014,2022-06-30T00:00:00Z,184143,39178,-362
FIRM_0090,2023-06-30T00:00:00Z,120587,39551,4671
FIRM_0012,2023-09-30T00:00:00Z,164053,16754,-36
FIRM_0059,2021-03-31T00:00:00Z,163437,5412,-4127
FIRM_0079,2023-12-31T00:00:00Z,186177,30581,4388
FIRM_0023,2021-06-30T00:00:00Z,188560,19683,1755
FIRM_0055,2021-03-31T00:00:00Z,159589,36988,1149
FIRM_0021,2023-12-31T00:00:00Z,178236,32607,-1714
FIRM_0031,2021-09-30T00:00:00Z,96714,22426,1373
FIRM_0100,2022-06-30T00:00:00Z,184884,23590,557
FIRM_0020,2021-09-30T00:00:00Z,185543,17152,1239
FIRM_0061,2021-09-30T00:00:00Z,87872,19477,3787
FIRM_0005,2022-06-30T00:00:00Z,106647,8777,-2298
FIRM_0003,2022-12-31T00:00:00Z,151225,33392,3005
FIRM_0081,2022-06-30T00:00:00Z,65223,26645,-2297
FIRM_0065,2022-12-31T00:00:00Z,84381,33216,2899
FIRM_0038,2023-09-30T00:00:00Z,97964,14473,614
FIRM_0050,2022-12-31T00:00:00Z,101606,33003,-4991
FIRM_0071,2023-09-30T00:00:00Z,81470,34874,-1492
FIRM_0028,2023-09-30T00:00:00Z,153321,20863,-494
FIRM_0085,2023-12-31T00:00:00Z,87123,9992,4290
FIRM_0025,2023-12-31T00:00:00Z,139377,6541,-406
FIRM_0006,2022-03-31T00:00:00Z,128784,23744,2195
FIRM_0031,2023-03-31T00:00:00Z,86384,34769,-3794
FIRM_0063,2023-03-31T00:00:00Z,68985,16689,4863
FIRM_0082,2022-12-31T00:00:00Z,62726,33889,2302
FIRM_0008,2022-06-30T00:00:00Z,143015,17382,2974
FIRM_0038,2023-06-30T00:00:00Z,142985,37565,3006
FIRM_0072,2023-09-30T00:00:00Z,165603,33792,611
FIRM_0064,2022-12-31T00:00:00Z,59453,32979,-2938
FIRM_0061,2022-03-31T00:00:00Z,134848,38430,-3545
FIRM_0092,2021-06-30T00:00:00Z,160337,5647,2049
FIRM_0062,2021-03-31T00:00:00Z,128015,33737,1900
FIRM_0046,2022-09-30T00:00:00Z,106656,21840,773
FIRM_0032,2023-06-30T00:00:00Z,73116,6683,3659
FIRM_0010,2023-09-30T00:00:00Z,190712,26378,4873
FIRM_0025,2021-09-30T00:00:00Z,96394,23584,-2759
FIRM_0027,2022-09-30T00:00:00Z,150774,19595,-2676
FIRM_0050,2021-06-30T00:00:00Z,183333,29908,2260
FIRM_0011,2021-06-30T00:00:00Z,63254,27491,-3257
FIRM_0038,2021-09-30T00:00:00Z,62884,16992,4010
FIRM_0047,2023-03-31T00:00:00Z,88827,32352,4313
FIRM_0026,2021-03-31T00:00:00Z,155164,15897,-2514
FIRM_0037,2023-03-31T00:00:00Z,143434,12700,-1417
FIRM_0027,2023-12-31T00:00:00Z,185455,8268,-1516
FIRM_0025,2023-09-30T00:00:00Z,144101,7287,-4464
